2023-09-06 14:30:59.861 [http-nio-8080-exec-2] ERROR [,] c.b.saleordersystem.controller.SaleOrderController - 
2023-09-06 15:02:29.219 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2023-09-06 15:02:29.219 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2023-09-06 15:02:29.220 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2023-09-06 15:02:29.220 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.lang.reflect.Method.invoke(Method.java:498)
2023-09-06 15:02:29.221 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
2023-09-06 15:02:29.221 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
2023-09-06 15:02:29.221 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
2023-09-06 15:02:29.222 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878)
2023-09-06 15:02:29.222 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792)
2023-09-06 15:02:29.222 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2023-09-06 15:02:29.222 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
2023-09-06 15:02:29.222 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
2023-09-06 15:02:29.222 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
2023-09-06 15:02:29.222 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
2023-09-06 15:02:29.223 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
2023-09-06 15:02:29.223 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
2023-09-06 15:02:29.223 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
2023-09-06 15:02:29.223 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
2023-09-06 15:02:29.223 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2023-09-06 15:02:29.224 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2023-09-06 15:02:29.224 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2023-09-06 15:02:29.224 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2023-09-06 15:02:29.224 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
2023-09-06 15:02:29.224 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2023-09-06 15:02:29.224 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2023-09-06 15:02:29.224 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2023-09-06 15:02:29.225 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
2023-09-06 15:02:29.225 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2023-09-06 15:02:29.225 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2023-09-06 15:02:29.225 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2023-09-06 15:02:29.226 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
2023-09-06 15:02:29.226 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2023-09-06 15:02:29.226 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2023-09-06 15:02:29.226 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2023-09-06 15:02:29.226 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
2023-09-06 15:02:29.226 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
2023-09-06 15:02:29.226 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
2023-09-06 15:02:29.226 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
2023-09-06 15:02:29.227 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2023-09-06 15:02:29.227 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
2023-09-06 15:02:29.227 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
2023-09-06 15:02:29.227 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
2023-09-06 15:02:29.227 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
2023-09-06 15:02:29.227 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888)
2023-09-06 15:02:29.227 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597)
2023-09-06 15:02:29.228 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2023-09-06 15:02:29.228 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
2023-09-06 15:02:29.228 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
2023-09-06 15:02:29.228 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2023-09-06 15:02:29.228 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.lang.Thread.run(Thread.java:750)
2023-09-06 15:03:26.993 [http-nio-8080-exec-2] ERROR [,] c.b.saleordersystem.controller.SaleOrderController - 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'item_name' in 'field list'
### The error may exist in com/benewake/saleordersystem/mapper/InquiryMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  inquiry_id,inquiry_code,state,created_time,created_user,salesman_id,item_id,customer_id,sale_num,expected_time,arranged_time,inquiry_type,remark,item_name,customer_name,inquiry_type_name,message  FROM fim_inquiry_table     WHERE (state <> ? AND inquiry_id = ?)
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'item_name' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'item_name' in 'field list'
2023-09-06 15:03:27.034 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - 服务器发生异常：参数有误！
2023-09-06 15:03:27.034 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.benewake.saleordersystem.controller.SaleOrderController.addInquiries(SaleOrderController.java:362)
2023-09-06 15:03:27.034 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.benewake.saleordersystem.controller.SaleOrderController$$FastClassBySpringCGLIB$$cf2c6a0c.invoke(<generated>)
2023-09-06 15:03:27.034 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
2023-09-06 15:03:27.034 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
2023-09-06 15:03:27.034 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2023-09-06 15:03:27.034 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
2023-09-06 15:03:27.034 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:88)
2023-09-06 15:03:27.034 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.benewake.saleordersystem.aspect.LogAspect.before(LogAspect.java:83)
2023-09-06 15:03:27.035 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2023-09-06 15:03:27.035 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2023-09-06 15:03:27.035 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2023-09-06 15:03:27.035 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.lang.reflect.Method.invoke(Method.java:498)
2023-09-06 15:03:27.035 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:644)
2023-09-06 15:03:27.035 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:633)
2023-09-06 15:03:27.035 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
2023-09-06 15:03:27.035 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2023-09-06 15:03:27.035 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
2023-09-06 15:03:27.035 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:367)
2023-09-06 15:03:27.035 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:118)
2023-09-06 15:03:27.035 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2023-09-06 15:03:27.035 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
2023-09-06 15:03:27.035 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95)
2023-09-06 15:03:27.035 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2023-09-06 15:03:27.035 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
2023-09-06 15:03:27.035 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
2023-09-06 15:03:27.036 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - com.benewake.saleordersystem.controller.SaleOrderController$$EnhancerBySpringCGLIB$$2a5c119.addInquiries(<generated>)
2023-09-06 15:03:27.036 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2023-09-06 15:03:27.036 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2023-09-06 15:03:27.036 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2023-09-06 15:03:27.036 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - java.lang.reflect.Method.invoke(Method.java:498)
2023-09-06 15:03:27.036 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
2023-09-06 15:03:27.036 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
2023-09-06 15:03:27.036 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
2023-09-06 15:03:27.036 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878)
2023-09-06 15:03:27.036 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792)
2023-09-06 15:03:27.036 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2023-09-06 15:03:27.036 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
2023-09-06 15:03:27.036 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
2023-09-06 15:03:27.036 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
2023-09-06 15:03:27.036 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
2023-09-06 15:03:27.037 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
2023-09-06 15:03:27.037 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
2023-09-06 15:03:27.037 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
2023-09-06 15:03:27.037 [http-nio-8080-exec-2] ERROR [,] c.b.s.controller.advice.ExceptionAdvice - org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
